          <tr id="LC269" class="js-file-line">
            <td id="L269" class="blob-num js-line-number" data-line-number="269"></td>
              <td>2000</td>
              <td>McKnight, Brian</td>
              <td>Stay Or Let It Go</td>
              <td>4:32</td>
              <td>Rock</td>
              <td>2000-02-26</td>
              <td>2000-03-25</td>
              <td>95</td>
              <td>92</td>
              <td>82</td>
              <td>78</td>
              <td>76</td>
              <td>88</td>
              <td>100</td>
              <td>93</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC270" class="js-file-line">
            <td id="L270" class="blob-num js-line-number" data-line-number="270"></td>
              <td>2000</td>
              <td>Allan, Gary</td>
              <td>Smoke Rings In The Dark</td>
              <td>4:18</td>
              <td>Country</td>
              <td>2000-01-22</td>
              <td>2000-02-05</td>
              <td>80</td>
              <td>78</td>
              <td>76</td>
              <td>77</td>
              <td>92</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC271" class="js-file-line">
            <td id="L271" class="blob-num js-line-number" data-line-number="271"></td>
              <td>2000</td>
              <td>Ginuwine</td>
              <td>The Best Man I Can Be</td>
              <td>4:06</td>
              <td>Rock</td>
              <td>2000-01-08</td>
              <td>2000-03-04</td>
              <td>97</td>
              <td>97</td>
              <td>83</td>
              <td>94</td>
              <td>84</td>
              <td>88</td>
              <td>85</td>
              <td>82</td>
              <td>77</td>
              <td>77</td>
              <td>85</td>
              <td>89</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC272" class="js-file-line">
            <td id="L272" class="blob-num js-line-number" data-line-number="272"></td>
              <td>2000</td>
              <td>Before Dark</td>
              <td>Monica</td>
              <td>4:04</td>
              <td>Rock</td>
              <td>2000-05-20</td>
              <td>2000-06-17</td>
              <td>95</td>
              <td>87</td>
              <td>80</td>
              <td>80</td>
              <td>77</td>
              <td>87</td>
              <td>91</td>
              <td>91</td>
              <td>100</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
